Latitude,Longitude,Ground_Displacement_mm,Rainfall_mm_week,Slope_Angle_deg,Proximity_to_River_m,Water_Table_Depth_m,label
12.47240713,87.92646856,6.243907007,163.3540905,10.93682536,820.5304206,9.467677826,1
47.04285838,81.44385465,0,134.7530164,24.16894427,1679.598642,3.792508502,0
33.91963651,72.38110465,7.661384957,220.8108677,9.95279626,1700.418459,10.95391303,0
25.91950905,92.55180079,9.274100217,245.6702317,32.60055964,809.1581971,13.67066636,0
-0.638881573,87.3892469,8.918533136,71.40105395,25.82439753,1300.778493,11.68733344,0
-0.64032878,66.50467757,12.56546508,50,10.42448501,281.2060443,2.993718194,0
-6.51498327,96.43708738,10.83745508,50,21.90790923,296.9893034,13.64649436,0
41.97056875,92.90148972,8.214260555,200.7991327,17.47843594,192.449561,12.32108202,0
26.0669007,97.99199653,4.50884002,50,28.1917451,1203.928677,4.057950701,0
32.48435467,89.02878034,0,50,38.40450446,909.5348575,2.673216554,1
-8.764930342,84.53660784,8.007327534,188.8578605,6.248275304,1141.261478,9.245037479,0
48.19459113,76.72972145,6.45381381,399.2999517,26.15026079,1090.039062,4.028465547,0
39.94655845,97.30913933,6.90105186,149.3929088,23.39867204,765.3856831,12.84968238,0
2.740346641,94.64255558,0,233.8490774,31.71340076,1387.199488,6.658350537,0
0.909498032,61.8087468,0,158.1829359,27.13196628,1541.153574,13.86760178,0
1.004270591,61.05467898,12.37206997,140.1110347,17.48030668,127.7936919,9.353946238,0
8.254534578,75.05853468,4.723113923,241.9076483,21.80946064,493.7603696,4.374740995,0
21.4853859,92.42213323,9.770504882,120.9725456,17.03974143,1455.148149,3.814785276,0
15.91670112,99.49104517,5.198228633,176.7392314,35.76007139,834.578328,9.494141688,0
7.473748412,66.01667564,5.208292976,182.1697806,25.21311649,1358.719499,11.90448695,0
26.71117368,83.76522861,11.56798664,83.19095464,44.01190686,759.2290535,12.15957342,0
-1.630368361,75.23563427,1.387686902,249.204235,24.39339186,842.4347894,5.584846258,0
7.528678912,98.79657591,5.672845439,132.5040243,17.91593233,401.48986,4.655207866,0
11.9817106,93.68475693,1.764072979,74.42548405,9.862856074,590.6389374,2.217831958,0
17.36419905,93.53314819,1.958526408,203.6509844,6.968603237,1250.282339,10.82958897,1
37.11055768,78.74772639,2.835795136,60.15320182,9.15864057,923.0099115,2.99538736,0
1.98042693,76.59278009,6.554936401,152.8181157,27.67126651,1571.175098,7.469895623,0
20.8540663,70.93628288,1.648759648,149.0881003,30.08725023,1719.911414,9.821868132,0
25.54487413,62.25501987,13.79029288,258.5895566,9.18809298,1129.128195,14.18241628,0
-7.212975237,94.58889505,0,197.4698233,33.95038314,1540.707855,6.05342778,0
26.45269111,92.51604037,3.691898491,147.4973041,20.16938948,683.1185751,5.247038112,0
0.231447421,99.98870693,1.921882592,231.7766299,26.46793012,888.4453093,10.50408201,0
-6.096904421,99.86547348,15.12884519,289.0207549,41.12220628,1454.277585,10.05010742,1
46.93313224,82.21726822,6.375883436,205.7810306,33.96839316,833.8027864,6.317427183,0
47.93792198,90.75949661,12.22291178,151.035262,22.31469352,1218.159377,14.06532386,0
38.50384089,97.7906292,0,50,16.08807775,452.2082803,12.98321026,0
8.27682615,93.98589563,6.869351861,50,5,1239.565498,4.911773096,0
-4.13967316,69.89392407,11.22741557,119.4775296,17.80846681,1736.876044,5.108853091,0
31.05398159,78.02176541,5.575987925,89.04877978,22.88869761,1750.415316,8.65990451,0
16.40914962,65.16637661,12.45836263,131.3028697,15.12820473,1476.254372,12.05643732,0
-2.677705909,98.16204109,1.378980849,155.6649925,23.68743033,1516.93142,2.572524932,0
19.71061461,84.24698538,14.86543208,202.9692754,25.76851883,1160.062146,11.013357,0
-7.936688733,69.14571222,21.09228687,142.9501222,22.75144018,1210.869371,10.42706667,0
44.55922412,86.86802738,2.460130077,198.6501644,18.49997419,353.9361047,5.009241247,0
5.526798896,84.72512962,1.88148235,156.4474415,26.68654672,943.332458,10.85758917,0
29.75133706,74.32650872,15.17369134,50,29.4194065,956.4749394,14.22238149,0
8.702664565,64.54230369,16.05700502,56.06646062,14.09600923,1921.145888,2.608215985,0
21.20408127,86.86292782,1.33997981,135.5912444,39.1093238,919.065039,6.155476719,0
22.80261676,80.81230804,2.05869228,50,24.01411868,1143.751025,7.696297317,0
1.091267332,90.89273567,3.027507738,209.992873,25.18849623,1113.177659,13.69038467,0
48.17507767,80.80654004,0,303.0750832,32.08214423,1309.847262,14.50939881,0
36.5079694,94.08726001,0,271.8761852,27.33216131,1521.64238,7.773498204,0
46.36993649,82.07627355,0,128.6557129,34.53136634,527.5795647,11.75036936,0
43.68964103,82.43751886,0,299.0726137,27.87124165,1104.576396,8.911593309,0
25.87399873,95.06614411,4.757205788,164.8667457,18.87562625,1669.243644,8.991178152,0
45.3124541,76.13931465,6.639503128,116.2914029,28.61503525,979.9179563,5.615293696,0
-4.690449877,65.36060914,15.85350345,88.65973365,13.56273793,629.0693381,4.820431196,0
1.758971745,61.15130705,0,119.7530314,26.08559706,1343.947243,5.744069497,0
-7.286362665,90.20549023,11.89025679,111.1823181,24.66770009,1665.158052,9.232264094,0
9.519819846,84.81238205,3.50207809,167.0416222,22.91883143,219.9665566,2.379017418,0
13.32063738,88.16319072,4.653754032,166.0573981,23.71462489,1575.901918,13.79423628,0
6.280941906,68.51856646,9.723736445,150.304602,6.181509545,1661.131073,4.031688224,0
39.72425055,65.45485902,0,193.693817,19.51275092,976.8935624,4.861152799,0
11.4051996,60.58178663,7.676868223,269.0646275,25.92844901,1968.280748,8.737590294,0
6.856070581,74.02350235,6.165165457,244.9554135,26.59856392,1594.745847,11.23149196,0
22.56176499,83.59670747,8.447158848,50,14.72324859,1569.958873,3.244477712,0
-1.544546502,75.6897618,7.024180507,50,37.65707841,1520.893291,6.130031068,0
38.13181885,77.49899688,22.18710098,243.4319911,16.33825152,386.1553961,14.59276987,0
-5.526961379,96.16634778,0.53582011,50,34.69457201,512.7386843,5.410458568,0
49.2132162,73.93021868,1.283021315,127.5234598,29.27194362,981.5812498,6.069651886,0
36.33468616,80.55957957,0.638016315,50,18.5377269,601.6082649,12.87448038,0
1.922940892,91.34612051,1.111660166,50,42.75310893,888.9578474,2.652787612,0
-9.668672973,75.86171129,0.538290109,204.1462728,13.06363168,1788.081809,8.039971195,0
38.92768571,84.88346801,13.32311572,225.915516,34.19154174,1666.221095,6.935017938,0
32.41144063,94.49454835,14.94352974,92.34895993,35.00582318,1297.075769,6.115627879,0
33.74043008,97.98082495,1.004775944,50,18.29379791,1730.428749,5.714094723,0
36.2762208,65.88293924,0,95.37555517,38.924653,1589.167539,3.187863363,0
-5.557320896,97.06350501,8.299908895,189.1804005,22.49953485,915.0713705,6.092735782,0
11.50794371,79.68465172,1.13443869,50,27.88693629,482.0237889,2.559681235,0
-3.047856428,70.32977553,9.430522724,168.335992,27.60321839,1076.981976,12.15253023,0
41.78620555,78.36543025,6.420461146,148.4690151,23.65691259,1498.834877,7.176961321,0
27.39788761,99.20130301,0,207.92915,33.10808273,929.1972376,7.77074982,0
9.853881491,79.70472376,15.83253641,161.9580368,32.93488721,1366.866629,13.61672962,0
-6.186498983,73.15006441,17.57114371,52.69310591,7.514680268,279.22211,10.55471479,0
8.658939303,85.33603417,0.710479167,269.6571502,38.04340243,1521.208999,2.104768343,0
9.510999322,69.60582475,2.28608908,134.1470427,8.37508012,1644.155878,14.2612727,1
33.7763707,63.03453312,7.001057735,147.269546,35.32546204,1442.991926,5.082878058,0
28.25344828,65.15518888,7.34119753,56.67320409,36.26705137,1937.800816,3.398984402,0
43.23276455,65.12183356,9.609809909,105.6717749,14.0903357,1670.638909,11.98566632,0
18.33289551,66.07610774,19.07143177,61.5197286,20.89185712,1815.878083,8.506205106,0
-2.824345244,65.55308691,3.761369408,132.705394,13.94295332,1873.785059,7.639017358,0
32.79468723,85.63498979,0,321.170848,22.8507897,1622.561185,5.243540036,0
35.64710292,67.27520338,0,50,21.91965716,1381.0918,9.117129368,0
23.67663185,73.82669133,0,50,32.79660532,110.8653046,5.566999868,0
36.2580308,95.8715364,4.76811119,297.1170327,38.10308746,985.0689311,13.72057907,0
19.62773578,78.95846561,17.56190504,129.0676323,38.95683811,1185.208367,4.797658237,0
21.36396976,86.70230954,1.376720907,83.09272613,19.37831973,677.6575177,13.49661696,0
15.6524611,66.89279485,6.566515661,253.9904687,22.90778126,704.3984491,9.272270534,0
-8.474852395,67.69156075,4.885039727,89.43844603,8.165618078,1926.20289,12.77034574,0
-3.52651438,61.63474465,13.31875291,332.6009714,16.94129934,1794.250644,11.26699795,0
-8.114248859,66.75740252,22.68852698,217.7925871,34.64851633,1713.44011,11.05703645,0
28.18462468,71.14361356,1.28391859,101.2088592,41.15582824,871.4224232,6.2164955,0
8.861358865,67.08041937,1.573923902,365.7308213,12.65651128,126.0272458,5.040660109,0
20.51424147,63.54810135,12.30912614,89.4285077,19.07535741,252.4222683,4.74152096,0
44.45398844,64.82543484,9.773240427,224.2095372,24.73594243,693.1730996,13.14349154,0
4.957533749,78.43115072,17.92695128,179.929258,27.80161159,129.9115347,12.66554866,0
14.62297538,68.25334874,9.087497297,280.1741289,16.9039648,132.5845856,7.727455864,0
35.33306831,74.57079444,2.484955364,306.1511197,29.24061044,1841.546273,3.721259975,0
3.727889929,80.13669083,9.134583815,153.2004149,20.26160653,1441.701154,6.969279276,0
-5.38120541,87.61579315,12.76092506,74.65821297,24.85547729,687.0163811,10.0514649,0
7.385087175,61.57248559,10.74337527,195.9972143,30.46284248,352.0246974,7.907241008,0
-0.326722765,91.97641596,8.550918218,82.22846302,25.0642227,1072.107864,12.14246049,0
45.78185914,85.11601558,12.46672283,351.3387248,20.63614109,110.1577056,14.96909669,0
38.48722277,63.27036128,13.18506913,163.6535331,23.90390196,1882.986113,4.48471715,0
28.00422539,94.94314496,14.67511294,113.4678449,24.11637041,888.1487268,7.975460656,0
42.28763541,96.83489602,9.540969213,168.4680306,21.2998897,864.436415,7.602790725,0
38.22032461,62.44311839,3.830173438,50,22.41203937,842.1278544,5.958402926,0
1.194203533,71.07510593,6.026995805,52.83859615,40.98647171,231.7238277,4.575241717,0
43.55353991,92.24805119,13.44556277,270.0413908,30.60919448,1312.812256,2.853997514,0
22.36053451,89.93038762,0,84.3105721,22.04519682,1492.706877,13.53255112,0
38.44640931,67.38084077,7.580713162,50,31.96954405,1384.638255,7.45803307,0
